usuario,fecha,id_pedido,restaurante,categoria_restaurante,total,estado,repartidor,tiempo_entrega,distancia,calificacion,metodo_pago,zona,direccion,tipo_paqueteria,categoria
Carlos,2026-01-04 20:09:45.579672,a3e6b203-4d07-4dbe-91e1-2baef8ae3744,Pasta Italia,Italiana,686.36,pendiente,Mario Ruiz,15,12.38,3,Tarjeta,Americana,"Cerrada Norte Rojo 596 Interior 087 Vieja Fiji, BCS 67627-0460",Uber Eats,Italiana
Diego,2026-05-03 16:31:03.101751,ac6a7115-b2eb-4b8d-8197-1b2e8ca853f9,Pasta Italia,Italiana,357.78,pendiente,Carlos Lopez,54,3.45,3,Efectivo,Centro,"Andador Lomeli 551 Edif. 415 , Depto. 718 Vieja Camboya, AGS 45338",Didi Food,Italiana
Carlos,2026-02-22 14:11:46.291147,ab9243e1-511d-4cd1-adaa-1c2d3fe43343,Tacos MX,Mexicana,335.28,pendiente,Carlos Lopez,67,18.33,5,Tarjeta,Providencia,"Calle Orozco 934 452 San Ruby los altos, GTO 73748",Rappi,Mexicana
Ana,2026-04-02 17:42:22.287355,2c8e1a73-c454-4c02-9242-356bdbb7fe67,Sushi Roll,Japonesa,356.92,pendiente,Pedro Sanchez,22,19.59,3,Tarjeta,Zapopan,"Continuación Sinaloa 780 Interior 981 San Silvia de la Montaña, PUE 50866-4236",Uber Eats,Japonesa
Fernanda,2026-04-08 16:55:40.158242,5c3f892a-ae5b-46f6-90c6-930ef7fca5a2,Sushi Roll,Japonesa,549.91,cancelado,Pedro Sanchez,23,5.71,5,Efectivo,Chapultepec,"Privada Norte Meza 547 298 San Patricio los bajos, JAL 57927",Rappi,Japonesa
Diego,2026-04-17 06:51:24.450486,542157ff-57b1-4229-98bd-0e3ace2c37c9,Sushi Roll,Japonesa,356.46,pendiente,Mario Ruiz,69,2.5,5,Efectivo,Centro,"Periférico Chiapas 619 Interior 867 Vieja Filipinas, BCS 52727",Uber Eats,Japonesa
Fernanda,2026-01-11 21:26:26.529298,fbac6664-9291-471d-b719-f41ff30060fd,Wok Express,China,317.17,pendiente,Mario Ruiz,20,15.33,4,Tarjeta,Americana,"Prolongación Mónaco 698 Interior 813 Nueva Camerún, MEX 04470",Uber Eats,China
Fernanda,2026-03-21 10:14:43.747499,924bd22c-3c76-4cb5-b7a0-e81824986e6b,Pasta Italia,Italiana,347.67,cancelado,Juan Perez,69,2.76,3,Efectivo,Americana,"Retorno Michoacán de Ocampo 095 874 Nueva Guatemala, HGO 06582-5557",Uber Eats,Italiana
Luis,2026-02-18 13:31:16.567473,ca4c47b2-0cec-4f1c-8138-29e974e7ff17,Pasta Italia,Italiana,202.31,entregado,Carlos Lopez,89,5.22,5,Tarjeta,Chapultepec,"Ampliación Andorra 194 Edif. 871 , Depto. 589 Nueva Brunei Darussalam, BC 93844",Uber Eats,Italiana
Sofia,2026-02-23 10:27:32.511019,313bdcf7-fdcc-42fb-82dc-c1f8592c80d0,Pasta Italia,Italiana,98.09,cancelado,Mario Ruiz,46,19.85,2,Efectivo,Chapultepec,"Circunvalación Tlaxcala 392 Edif. 438 , Depto. 700 San Socorro los altos, MOR 82443-3881",Rappi,Italiana
Diego,2026-02-26 02:34:11.106659,a3d272d9-c8fc-4b93-8d9a-936c14fcff82,Sushi Roll,Japonesa,143.74,pendiente,Pedro Sanchez,79,5.05,2,Tarjeta,Providencia,"Privada Rwanda 923 Edif. 416 , Depto. 380 San Gilberto los bajos, MOR 49279",Rappi,Japonesa
Valeria,2026-03-27 06:00:04.125633,790b6e79-907d-4706-a43c-02032dbc4626,Tacos MX,Mexicana,661.77,entregado,Pedro Sanchez,42,10.0,2,Tarjeta,Chapultepec,"Periférico Sur Quintanilla 783 090 San Luz de la Montaña, YUC 98030-3547",Rappi,Mexicana
Valeria,2026-04-11 18:45:33.787609,ee64fd3d-31b8-4329-a5c8-1dc4787ae19d,Pizza Planet,Italiana,104.96,pendiente,Carlos Lopez,88,1.54,2,Efectivo,Americana,"Avenida Michoacán de Ocampo 558 Edif. 305 , Depto. 974 Vieja Sudán del Sur, TAB 16491-5822",Uber Eats,Italiana
Ana,2026-03-19 23:10:13.515393,3a823bbf-63ff-4051-b52f-d3c5f303ca92,Pizza Planet,Italiana,164.21,cancelado,Pedro Sanchez,53,3.16,5,Efectivo,Chapultepec,"Calzada Campeche 126 Interior 481 Vieja Irlanda, VER 81353",Didi Food,Italiana
Carlos,2026-05-13 05:38:08.162696,9e49b8fd-dbaa-4cc1-97c7-db7a43d097c3,Pizza Planet,Italiana,239.74,cancelado,Pedro Sanchez,86,1.16,4,Tarjeta,Americana,"Calle Guinea 236 Edif. 824 , Depto. 885 Nueva Luxemburgo, SLP 79149-5770",Rappi,Italiana
Valeria,2026-04-16 17:05:28.883946,7be92e7e-fb55-4ac0-be2e-cb47446388dc,Wok Express,China,281.0,entregado,Pedro Sanchez,40,15.76,5,Tarjeta,Americana,"Periférico Arriaga 134 Edif. 326 , Depto. 444 San Sofía los altos, PUE 86503",Didi Food,China
Valeria,2026-03-20 14:47:36.184060,6317c4f2-cdec-4e61-a1a5-cdaf3a0fc2ee,Burger House,Americana,131.12,entregado,Juan Perez,70,1.87,3,Efectivo,Centro,"Diagonal Guerrero 095 953 Vieja Islas Marshall, NL 70126",Uber Eats,Americana
Ana,2026-02-04 10:57:36.034723,742f0a86-c6a2-4207-ba29-89c287f93949,Sushi Roll,Japonesa,650.32,cancelado,Pedro Sanchez,41,11.31,4,Efectivo,Providencia,"Pasaje Figueroa 176 Edif. 198 , Depto. 912 San Zoé los bajos, NAY 82246",Uber Eats,Japonesa
Miguel,2026-05-05 08:26:54.065208,273e58f9-cff2-4469-877c-5112145b61fe,Wok Express,China,251.39,pendiente,Carlos Lopez,82,9.17,1,Efectivo,Providencia,"Calle Quintana Roo 977 321 San Camilo de la Montaña, TLAX 72452-5923",Rappi,China
Fernanda,2026-04-24 20:17:09.299320,f07ef016-0b98-4013-9cb8-da800c982632,Pizza Planet,Italiana,543.19,pendiente,Pedro Sanchez,62,18.09,1,Tarjeta,Americana,"Calzada Chiapas 474 510 Nueva Eritrea, MICH 02133",Rappi,Italiana
Sofia,2026-05-02 06:21:23.727646,17cad8d2-21be-4108-9b09-d179c7d7ea59,Wok Express,China,387.22,entregado,Juan Perez,33,15.07,3,Efectivo,Chapultepec,"Continuación Morelos 456 Edif. 632 , Depto. 295 Nueva Chipre, VER 13095-9792",Rappi,China
Miguel,2026-02-14 20:46:36.252585,beead56c-c261-4c06-a52a-cb3cc4ca805c,Pizza Planet,Italiana,603.18,entregado,Juan Perez,32,15.05,5,Tarjeta,Chapultepec,"Eje vial Kazajstán 990 Edif. 495 , Depto. 067 Nueva República Árabe Siria, BCS 76238-3760",Uber Eats,Italiana
Ana,2026-01-03 15:11:51.812746,2636b7d6-a2ea-4a93-a9cd-0716ef890a9c,Wok Express,China,529.69,pendiente,Juan Perez,16,6.82,4,Tarjeta,Zapopan,"Retorno Berríos 514 Interior 874 Vieja Croacia, COAH 85003-6534",Rappi,China
Sofia,2026-03-20 10:18:34.103807,d3f6bfaa-1e4e-4c14-aff6-6e370a9d292a,Pizza Planet,Italiana,125.95,entregado,Pedro Sanchez,73,2.34,3,Efectivo,Providencia,"Avenida Norte Lira 491 850 Vieja Antigua y Barbuda, MEX 68819",Uber Eats,Italiana
Fernanda,2026-03-30 04:13:41.464618,532b8140-946a-442a-a2c6-26d858a255c1,Wok Express,China,689.06,pendiente,Carlos Lopez,23,15.62,1,Efectivo,Centro,"Circuito Tabasco 235 Edif. 224 , Depto. 064 Nueva Suiza, CHIH 07171-3956",Didi Food,China
Ana,2026-01-09 23:55:00.713119,f99e16d6-5cf9-427b-8a9d-2e6a68649819,Wok Express,China,177.48,cancelado,Juan Perez,34,17.87,2,Tarjeta,Centro,"Viaducto Sáenz 087 Interior 884 San Pedro los bajos, SIN 68756-4803",Didi Food,China
Diego,2026-01-17 02:47:24.566792,90efd040-4043-4276-8581-37f3e13506a4,Pizza Planet,Italiana,98.58,cancelado,Juan Perez,24,14.7,4,Tarjeta,Centro,"Cerrada Alcala 206 Edif. 071 , Depto. 453 Nueva Antigua y Barbuda, MOR 56213",Didi Food,Italiana
Luis,2026-04-28 20:05:01.270664,b76f069b-7137-4df4-a371-32291f04397e,Tacos MX,Mexicana,154.36,pendiente,Carlos Lopez,34,12.15,2,Efectivo,Zapopan,"Avenida Sur Téllez 767 Interior 482 San Isabela los bajos, Q. ROO 60862-9920",Rappi,Mexicana
Valeria,2026-04-21 12:21:26.205650,939b687f-96c1-428c-88d4-627c95245b19,Wok Express,China,469.29,entregado,Pedro Sanchez,66,17.21,1,Tarjeta,Zapopan,"Diagonal Cuba 435 Edif. 088 , Depto. 617 Vieja Alemania, BC 53550-8283",Rappi,China
Luis,2026-03-02 23:07:55.153621,709b8774-1fba-4bb1-acc3-87c5f9139dde,Burger House,Americana,81.04,entregado,Mario Ruiz,71,10.63,1,Tarjeta,Chapultepec,"Periférico Túnez 408 Edif. 498 , Depto. 253 Nueva Maldivas, VER 50277-9993",Uber Eats,Americana
Diego,2026-05-08 00:22:50.339224,85aa72fc-f33e-48c8-a1f9-74c115952116,Tacos MX,Mexicana,372.11,entregado,Carlos Lopez,34,3.38,1,Tarjeta,Providencia,"Periférico Norte Enríquez 908 372 San Leonardo los altos, COAH 24734-2166",Didi Food,Mexicana
Diego,2026-01-30 15:35:33.190285,d9d50de3-338c-4c1d-8e02-0cd710cfbc9a,Tacos MX,Mexicana,698.22,cancelado,Mario Ruiz,62,1.31,4,Efectivo,Chapultepec,"Periférico Angola 659 Interior 937 Vieja Malawi, DGO 30677-8586",Didi Food,Mexicana
Ana,2026-04-15 15:02:25.173577,fd7e42da-c58a-4417-bc82-2bdaea1cea7f,Burger House,Americana,246.15,pendiente,Carlos Lopez,58,3.84,2,Efectivo,Chapultepec,"Corredor Guanajuato 050 551 San Carolina los altos, SON 04784",Rappi,Americana
Carlos,2026-04-16 18:27:50.494854,ad737b8a-6da4-4a5c-86ed-51e77f927939,Pasta Italia,Italiana,203.68,cancelado,Pedro Sanchez,42,13.86,1,Tarjeta,Centro,"Continuación Sudán 871 Interior 735 San Amelia los altos, BCS 41012",Uber Eats,Italiana
Luis,2026-04-28 05:12:17.594361,55fd6ffd-9bb7-4c2b-91e0-a6dec3be23f8,Pizza Planet,Italiana,442.11,cancelado,Mario Ruiz,59,4.26,4,Efectivo,Chapultepec,"Circunvalación Baja California Sur 648 220 San Federico los altos, GRO 23848-7106",Uber Eats,Italiana
Carlos,2026-02-28 03:20:13.368221,efc0c10d-42e1-4476-9e5a-747c21380b47,Pizza Planet,Italiana,544.91,cancelado,Carlos Lopez,22,17.27,4,Tarjeta,Centro,"Calzada Oaxaca 900 Edif. 858 , Depto. 054 San Yolanda de la Montaña, TAMPS 16847-4720",Rappi,Italiana
Carlos,2026-04-01 04:22:55.683115,fe50debe-d6e1-4ce4-9629-d0969c688d70,Tacos MX,Mexicana,194.02,pendiente,Mario Ruiz,48,10.84,2,Tarjeta,Centro,"Pasaje Sur Benavídez 188 Interior 246 San Inés los bajos, CHIS 38673-4482",Uber Eats,Mexicana
Diego,2026-03-10 16:11:12.427413,4e2f25b1-43a6-41c6-8a37-53612da02484,Tacos MX,Mexicana,169.46,pendiente,Pedro Sanchez,87,17.7,4,Efectivo,Chapultepec,"Eje vial Norte Benítez 640 301 San Antonio los altos, SON 63211",Didi Food,Mexicana
Miguel,2026-03-09 03:32:19.939639,0d30ef51-f3f7-4f3c-9430-73b03450e821,Wok Express,China,90.11,pendiente,Juan Perez,77,5.6,1,Tarjeta,Americana,"Retorno Palau 242 616 San Judith los bajos, SLP 48211",Didi Food,China
Ana,2026-01-22 06:32:39.972232,4bd07460-d376-4338-b9c3-91c938ce5aad,Tacos MX,Mexicana,185.98,pendiente,Carlos Lopez,30,2.02,5,Efectivo,Americana,"Peatonal Sur Muñoz 739 Edif. 438 , Depto. 591 San Wendolin los altos, HGO 05463",Didi Food,Mexicana
Ana,2026-01-11 02:28:42.114144,fdfa5c96-3b1d-438e-ad24-de4738c04b37,Pasta Italia,Italiana,128.13,cancelado,Pedro Sanchez,62,17.49,2,Tarjeta,Chapultepec,"Andador Samaniego 690 599 Vieja Niger, HGO 89252-9198",Uber Eats,Italiana
Fernanda,2026-04-06 20:47:16.362180,6c5a4b8a-929b-41c0-a1fd-ab0944bd2701,Pasta Italia,Italiana,170.33,entregado,Juan Perez,45,17.88,1,Tarjeta,Americana,"Calle Coahuila de Zaragoza 397 619 Nueva Estonia, OAX 15931-2520",Rappi,Italiana
Valeria,2026-05-08 01:09:54.602757,4fc7044a-f101-4c3b-86c6-c2fe694bf8c1,Wok Express,China,271.66,pendiente,Carlos Lopez,49,9.09,5,Efectivo,Chapultepec,"Andador Somalia 838 770 San Juan Carlos de la Montaña, COL 70438-7383",Didi Food,China
Ana,2026-01-09 11:44:53.054132,b8f504f8-625e-4201-89b6-325528f676f5,Wok Express,China,192.9,pendiente,Juan Perez,44,18.27,3,Tarjeta,Chapultepec,"Circunvalación Paraguay 024 342 Vieja Samoa, TLAX 04882-9989",Uber Eats,China
Carlos,2026-02-22 04:33:28.499115,6881766f-e837-4b53-a3d4-74eb2c59a69e,Sushi Roll,Japonesa,361.54,entregado,Carlos Lopez,43,14.8,4,Tarjeta,Americana,"Diagonal Campeche 154 Interior 583 San Julia los altos, MICH 55669-7133",Didi Food,Japonesa
Carlos,2026-03-21 03:42:04.476185,97c0d865-6a7e-4f6c-80ca-e98393b47047,Wok Express,China,655.12,pendiente,Carlos Lopez,19,18.94,1,Tarjeta,Centro,"Corredor Meléndez 220 Edif. 352 , Depto. 468 San Camilo los bajos, Q. ROO 11265",Uber Eats,China
Diego,2026-04-22 22:42:57.859993,56c00bc8-fdc0-45f5-b297-97266646210d,Pasta Italia,Italiana,116.67,pendiente,Juan Perez,36,1.08,1,Efectivo,Chapultepec,"Cerrada Sur Palomino 782 Edif. 321 , Depto. 186 San Roberto los altos, QRO 10683",Uber Eats,Italiana
Luis,2026-02-23 23:57:01.448420,4ce1212d-cc96-45ba-90fb-897731bcf40d,Burger House,Americana,214.19,entregado,Juan Perez,53,5.07,4,Tarjeta,Providencia,"Viaducto Norte Montaño 833 Edif. 622 , Depto. 254 San Luisa de la Montaña, TLAX 14953-3723",Didi Food,Americana
Diego,2026-03-08 06:59:37.560581,95ecb564-214a-42e1-a77f-461a4aaeef23,Pizza Planet,Italiana,119.26,cancelado,Mario Ruiz,24,14.2,5,Tarjeta,Providencia,"Viaducto Sur Zamora 222 Edif. 496 , Depto. 265 Vieja Egipto, CHIS 56219-4434",Rappi,Italiana
Sofia,2026-05-07 06:47:32.170174,4acce6ac-d79d-42d9-8ec1-3eb9a676aa2c,Tacos MX,Mexicana,338.42,entregado,Mario Ruiz,37,4.79,3,Efectivo,Americana,"Circunvalación Sur Ramírez 444 Interior 232 San Victoria los bajos, Q. ROO 11802-1748",Didi Food,Mexicana
Valeria,2026-04-18 08:21:24.018250,cedd3357-00db-4fac-86e8-4d8cafc01264,Pasta Italia,Italiana,171.06,cancelado,Mario Ruiz,32,4.59,5,Efectivo,Americana,"Privada Qatar 415 Interior 662 San Camila los bajos, COL 35439",Rappi,Italiana
Sofia,2026-04-06 18:34:40.000386,dcaeb912-6deb-42de-8b3b-fe1183f0dacd,Wok Express,China,311.3,pendiente,Juan Perez,68,14.61,2,Tarjeta,Chapultepec,"Calzada Jalisco 340 928 San María José de la Montaña, CHIS 05292-3869",Didi Food,China
Sofia,2026-01-13 01:53:12.574601,c0f12cd8-dba3-40aa-84c2-96b258a73e28,Wok Express,China,296.49,pendiente,Mario Ruiz,58,17.88,2,Tarjeta,Chapultepec,"Periférico Eslovenia 677 382 San Manuel de la Montaña, HGO 57792",Rappi,China
Luis,2026-05-12 13:50:06.246996,cdc4c0fd-7b7e-4ad4-a2d4-a9921ab9cc5c,Wok Express,China,196.48,cancelado,Pedro Sanchez,49,14.65,3,Efectivo,Providencia,"Retorno Corrales 349 Edif. 765 , Depto. 017 Vieja República Federal Democrática de Nepal, SLP 94346",Rappi,China
Fernanda,2026-02-21 06:53:10.172614,de2d6e42-de7f-41a5-9f08-359983da1d79,Wok Express,China,188.81,cancelado,Mario Ruiz,56,17.83,1,Tarjeta,Centro,"Corredor Nigeria 646 003 Vieja Canadá, SLP 04540",Uber Eats,China
Carlos,2026-03-21 15:03:59.528566,df8db47d-20d1-402b-916a-ab56ea7240ec,Burger House,Americana,181.87,entregado,Pedro Sanchez,48,11.69,5,Efectivo,Chapultepec,"Corredor Sur Coronado 942 270 Nueva Uzbekistán, Q. ROO 29101",Rappi,Americana
Sofia,2026-04-20 20:27:21.102538,e506cf09-539e-42bf-9e04-453615cc0f09,Burger House,Americana,429.86,pendiente,Carlos Lopez,71,6.52,1,Tarjeta,Zapopan,"Circunvalación Zacatecas 957 077 Nueva Sudán, CHIS 45714-0920",Rappi,Americana
Fernanda,2026-01-12 14:49:30.389887,3e939dc7-28a3-41dd-85ac-77392e467f6d,Pizza Planet,Italiana,473.85,pendiente,Carlos Lopez,65,9.86,1,Tarjeta,Providencia,"Retorno Norte Carrión 041 Edif. 987 , Depto. 973 Vieja Malasia, SLP 48468",Rappi,Italiana
Fernanda,2026-03-21 10:37:25.127726,24f61cce-0311-42b5-aea4-42841d5264f4,Pizza Planet,Italiana,678.04,entregado,Carlos Lopez,28,16.93,2,Efectivo,Chapultepec,"Circuito Norte Jiménez 625 149 Vieja Francia, BC 87720",Rappi,Italiana
Fernanda,2026-05-04 08:57:05.992143,057f2640-2050-4a47-bb45-ce3d33bdf0b1,Wok Express,China,632.56,pendiente,Juan Perez,88,17.54,4,Tarjeta,Americana,"Viaducto Luxemburgo 274 Edif. 919 , Depto. 398 San Adriana los bajos, AGS 91866-1678",Uber Eats,China
Diego,2026-04-12 18:55:24.544860,bb89ef51-8d22-406b-85df-80350bcf3a0f,Pizza Planet,Italiana,568.3,cancelado,Carlos Lopez,50,8.78,2,Efectivo,Chapultepec,"Circunvalación Distrito Federal 024 333 San Serafín los altos, TAMPS 49503-4816",Rappi,Italiana
Carlos,2026-02-14 11:13:56.993309,34c35c66-a770-46d7-b156-5009c5311764,Wok Express,China,569.79,pendiente,Juan Perez,77,16.52,2,Efectivo,Chapultepec,"Periférico Granado 881 381 Nueva Pakistán, HGO 71889-5438",Rappi,China
Carlos,2026-01-04 18:41:32.206620,34094f75-a3be-4b10-ac42-eed192764c39,Pasta Italia,Italiana,395.89,pendiente,Pedro Sanchez,53,16.15,1,Tarjeta,Zapopan,"Pasaje Sur Salcido 405 327 San Maximiliano de la Montaña, CHIH 49482",Uber Eats,Italiana
Fernanda,2026-01-30 20:35:10.293797,2dc06c2d-dca0-48e7-b075-30b14a4cc6aa,Sushi Roll,Japonesa,489.83,cancelado,Juan Perez,25,4.28,3,Tarjeta,Chapultepec,"Calle Maya 245 Edif. 939 , Depto. 816 San Wilfrido los bajos, DF 16352-8806",Uber Eats,Japonesa
Valeria,2026-05-04 01:10:31.319607,42653173-b827-4a57-80c5-a7d62c2d92c6,Pizza Planet,Italiana,82.76,cancelado,Pedro Sanchez,41,17.65,4,Tarjeta,Chapultepec,"Periférico Quintana Roo 127 Edif. 923 , Depto. 736 Vieja Líbano, CHIS 67147",Didi Food,Italiana
Fernanda,2026-05-08 08:07:51.197734,edff98f0-3217-45fd-9a10-64c8d38fec03,Tacos MX,Mexicana,667.09,cancelado,Carlos Lopez,38,6.14,4,Tarjeta,Zapopan,"Privada Maldivas 063 322 Vieja República Árabe Siria, PUE 14450",Uber Eats,Mexicana
Valeria,2026-01-17 11:35:02.173351,1b455f09-5b2f-4e4c-8785-d9a802ca1733,Wok Express,China,374.24,entregado,Mario Ruiz,51,10.06,4,Tarjeta,Providencia,"Callejón Nayarit 480 Interior 108 San Ricardo los altos, CHIH 92418",Rappi,China
Ana,2026-01-25 15:37:12.715467,b6ef9a99-a9e5-483a-853e-c960ba855da3,Pizza Planet,Italiana,475.31,entregado,Mario Ruiz,39,17.03,4,Tarjeta,Providencia,"Pasaje Sur Vigil 925 Edif. 583 , Depto. 000 San Estefanía los bajos, HGO 98147",Uber Eats,Italiana
Luis,2026-05-13 07:29:38.376820,216d401c-15e7-4e6f-ae04-6a78b753234a,Pasta Italia,Italiana,519.58,cancelado,Mario Ruiz,69,13.62,2,Efectivo,Zapopan,"Circunvalación Namibia 714 Interior 174 Nueva Liberia, QRO 25925-0086",Rappi,Italiana
Fernanda,2026-01-11 11:33:20.715028,06e29f20-a682-4a04-8c99-ff053bafe1c8,Tacos MX,Mexicana,295.63,entregado,Juan Perez,31,2.36,1,Efectivo,Americana,"Privada Sur Farías 822 710 San Violeta los altos, HGO 60264",Uber Eats,Mexicana
Diego,2026-04-02 10:40:02.124017,69e1f68c-bb23-4989-a353-c7df163c5201,Pasta Italia,Italiana,379.34,cancelado,Carlos Lopez,85,3.89,3,Efectivo,Zapopan,"Circuito Armendáriz 139 Edif. 487 , Depto. 391 San Abigail de la Montaña, COL 66906",Uber Eats,Italiana
Sofia,2026-03-15 14:15:01.048254,2a9c33b4-1fd7-4ea7-8c14-244882fb1548,Wok Express,China,229.74,pendiente,Pedro Sanchez,46,16.8,5,Tarjeta,Zapopan,"Diagonal República Democrática del Congo 617 Interior 846 Nueva Santa Lucía, NL 76752",Uber Eats,China
Miguel,2026-04-03 09:37:36.103520,8c211083-1d32-4b1c-a89e-2a44a2c77ad3,Wok Express,China,599.95,pendiente,Pedro Sanchez,43,19.37,2,Efectivo,Chapultepec,"Prolongación Lozada 903 Interior 012 Nueva Nicaragua, JAL 07249-1588",Rappi,China
Carlos,2026-02-20 16:20:26.818038,38d5e67f-b9bd-441f-84cd-948df23d59dc,Wok Express,China,114.69,pendiente,Juan Perez,43,19.83,5,Efectivo,Americana,"Cerrada Chihuahua 891 Interior 095 San Óliver los bajos, TAB 84407",Rappi,China
Valeria,2026-01-08 19:33:49.276261,6c5f0f6c-92ef-485f-b3e7-c39bbaaa3b90,Wok Express,China,343.42,entregado,Carlos Lopez,17,5.2,3,Tarjeta,Zapopan,"Continuación Norte Valladares 968 Edif. 330 , Depto. 455 Vieja Japón, CAMP 41974",Rappi,China
