usuario,fecha,id_pedido,restaurante,categoria_restaurante,total,estado,repartidor,tiempo_entrega,distancia,calificacion,metodo_pago,zona,direccion,tipo_paqueteria,categoria
Valeria,2026-03-30 08:27:30.529431,ee05eb95-4258-4105-94d6-52d46240e4eb,Pasta Italia,Italiana,592.9,entregado,Carlos Lopez,73,18.97,5,Efectivo,Centro,"Ampliación Sudán del Sur 331 Interior 664 Vieja Portugal, Q. ROO 58045",Uber Eats,Italiana
Carlos,2026-04-10 22:19:20.182604,aa55ae1c-b927-4189-b4a6-b105d05ce6ef,Sushi Roll,Japonesa,332.8,pendiente,Carlos Lopez,60,16.49,5,Tarjeta,Centro,"Prolongación Nuevo León 197 Interior 938 Vieja Armenia, GRO 29803-1525",Rappi,Japonesa
Valeria,2026-01-09 00:38:14.716171,230cdc3b-234e-405d-be3d-ecb0b06c207a,Burger House,Americana,110.65,entregado,Juan Perez,76,15.87,4,Tarjeta,Zapopan,"Boulevard República Dominicana 505 593 Vieja Senegal, AGS 51907-4548",Uber Eats,Americana
Sofia,2026-04-28 11:12:05.121945,896c7591-2a15-4026-bbe0-5378c79b2e80,Tacos MX,Mexicana,552.29,cancelado,Carlos Lopez,53,14.91,3,Tarjeta,Americana,"Retorno Kuwait 374 Edif. 579 , Depto. 751 San Ángela los bajos, PUE 06723",Uber Eats,Mexicana
Valeria,2026-03-16 02:08:44.590008,9f1323d9-ee99-4dd3-88ed-14a73a56dcb2,Pizza Planet,Italiana,696.92,cancelado,Mario Ruiz,45,15.96,5,Efectivo,Americana,"Pasaje Tabasco 475 379 Nueva Venezuela, PUE 91343-6747",Rappi,Italiana
Carlos,2026-02-07 23:21:19.012090,97b6def2-9200-4e35-a375-f8d4328dd578,Burger House,Americana,394.34,entregado,Mario Ruiz,18,19.52,4,Efectivo,Americana,"Peatonal Nigeria 909 Interior 823 San Rosario los bajos, JAL 25466-7523",Didi Food,Americana
Carlos,2026-04-02 23:18:38.513588,fcf4a1d2-917a-4298-8428-f51869fbb600,Burger House,Americana,449.73,entregado,Juan Perez,82,10.51,3,Efectivo,Chapultepec,"Periférico Sur Trejo 218 Interior 152 San Amanda los altos, VER 48860",Rappi,Americana
Fernanda,2026-01-01 17:21:14.279744,7f0d668d-e392-41ca-ac2a-a5a6536c41de,Sushi Roll,Japonesa,513.27,entregado,Pedro Sanchez,52,14.3,5,Efectivo,Zapopan,"Boulevard Angola 340 Edif. 491 , Depto. 257 Vieja Italia, SON 56051-3055",Uber Eats,Japonesa
Miguel,2026-03-12 05:30:08.697232,83be64ea-4f72-45bb-9528-a9b91938323d,Tacos MX,Mexicana,481.58,entregado,Pedro Sanchez,82,7.48,5,Tarjeta,Chapultepec,"Avenida Norte Osorio 522 Edif. 736 , Depto. 579 San Marisol los altos, SLP 31265-7909",Didi Food,Mexicana
Fernanda,2026-03-13 00:59:17.890703,f84f333a-9b8d-4d86-8834-3060c03d9b2d,Sushi Roll,Japonesa,561.76,cancelado,Juan Perez,31,15.33,3,Tarjeta,Americana,"Pasaje Jimínez 060 Interior 559 San Irma de la Montaña, MOR 01250",Didi Food,Japonesa
Miguel,2026-04-25 05:38:43.318738,5491d65b-8998-4110-8906-dabf07b3a41b,Burger House,Americana,433.86,cancelado,Juan Perez,60,4.21,2,Tarjeta,Centro,"Viaducto Sur Henríquez 856 Interior 935 Nueva Trinidad y Tabago, AGS 12623-3787",Rappi,Americana
Fernanda,2026-01-31 23:33:12.463082,16cc660c-53ec-435c-b67e-55a8f7e31fdc,Tacos MX,Mexicana,689.71,cancelado,Pedro Sanchez,76,5.28,1,Tarjeta,Providencia,"Eje vial Dominicana 335 Edif. 072 , Depto. 677 Vieja Seychelles, QRO 19345-7733",Rappi,Mexicana
Diego,2026-02-26 13:14:55.087907,748cd2e0-39e4-4fe5-ba26-68664fb4cea2,Pizza Planet,Italiana,246.59,entregado,Pedro Sanchez,63,11.94,3,Tarjeta,Americana,"Eje vial Sur Quiroz 508 Interior 250 Vieja Gambia, PUE 66389",Rappi,Italiana
Luis,2026-01-11 23:14:46.851805,d4ed2cdc-59df-4e60-b54d-e79c38c91218,Pizza Planet,Italiana,289.24,pendiente,Carlos Lopez,83,15.64,4,Tarjeta,Providencia,"Privada Saiz 267 911 San Mariana de la Montaña, JAL 03122-6733",Uber Eats,Italiana
Fernanda,2026-03-27 23:32:21.556070,87269567-a1a4-464a-b524-8ca04d39fc6e,Pasta Italia,Italiana,338.87,pendiente,Pedro Sanchez,48,1.71,5,Tarjeta,Centro,"Privada Sur Casares 506 056 San Barbara los bajos, BCS 56694-0874",Didi Food,Italiana
Luis,2026-03-19 03:18:25.632833,31d8d0c6-33ba-49b8-8a68-1d833c2c0351,Tacos MX,Mexicana,287.95,pendiente,Mario Ruiz,35,8.89,2,Efectivo,Zapopan,"Calzada Naranjo 954 Edif. 930 , Depto. 769 Nueva México, COAH 45463-5023",Rappi,Mexicana
Ana,2026-01-29 13:17:33.531451,9f8260d9-83b9-40c5-856a-c25a324ce0c9,Sushi Roll,Japonesa,221.75,pendiente,Juan Perez,25,17.5,5,Tarjeta,Americana,"Retorno Grecia 055 494 Vieja Costa Rica, CAMP 83120-1022",Uber Eats,Japonesa
Diego,2026-02-05 23:21:34.679248,14ea9758-8f59-45d0-81d9-851e053176f0,Burger House,Americana,153.9,entregado,Pedro Sanchez,49,9.95,1,Tarjeta,Providencia,"Pasaje Uribe 979 Edif. 099 , Depto. 390 San Alfredo de la Montaña, NL 49022",Uber Eats,Americana
Diego,2026-01-17 20:23:54.880822,a6a34b4d-c3a6-4c91-aac5-34209793b31c,Tacos MX,Mexicana,108.51,pendiente,Pedro Sanchez,17,18.27,2,Tarjeta,Americana,"Circuito Quiñones 061 114 San Camilo de la Montaña, CHIH 31644-3059",Rappi,Mexicana
Sofia,2026-01-10 05:44:11.863454,ed2fddae-beed-4a80-94d7-2fdf49106705,Burger House,Americana,202.16,cancelado,Pedro Sanchez,16,13.68,2,Efectivo,Zapopan,"Privada Norte Urías 982 Edif. 834 , Depto. 344 San Isabela de la Montaña, VER 60028",Rappi,Americana
Miguel,2026-04-18 07:02:17.631042,dcda2d9e-e5b9-4a82-9b0b-5b75c535fc46,Wok Express,China,119.17,entregado,Juan Perez,54,15.51,3,Tarjeta,Americana,"Diagonal Sur Perales 310 800 San Lilia de la Montaña, NAY 00890",Rappi,China
Valeria,2026-02-07 02:57:47.851181,e2ea08a0-587e-42e0-bd8c-f1ad002cd885,Wok Express,China,472.47,cancelado,Juan Perez,69,12.66,3,Efectivo,Centro,"Boulevard Sur Benavides 826 930 Vieja Seychelles, MOR 44735",Didi Food,China
Miguel,2026-03-17 18:04:55.334609,89a99092-e04d-40b8-9d23-809172a479a5,Tacos MX,Mexicana,328.46,entregado,Carlos Lopez,29,12.73,4,Tarjeta,Chapultepec,"Retorno Zacatecas 280 113 San Zacarías los altos, CHIH 99944-9951",Rappi,Mexicana
Ana,2026-02-10 11:32:33.289016,6aadac71-4a04-4004-9371-0d06de533d19,Pasta Italia,Italiana,357.65,cancelado,Juan Perez,85,17.53,1,Efectivo,Americana,"Cerrada Lemus 277 Edif. 809 , Depto. 458 Vieja Timor-Leste, COL 74814-7513",Rappi,Italiana
Carlos,2026-02-04 11:47:23.251380,ff67706d-e2df-4534-a759-b497c8cfa974,Sushi Roll,Japonesa,254.18,cancelado,Mario Ruiz,89,5.9,1,Efectivo,Providencia,"Avenida Norte Pacheco 097 Edif. 398 , Depto. 282 San Octavio los altos, TLAX 96453",Rappi,Japonesa
Valeria,2026-05-13 20:15:24.631076,2bd1dfa8-b5e1-4374-9a10-5d4514259f10,Sushi Roll,Japonesa,650.82,pendiente,Pedro Sanchez,76,1.27,3,Efectivo,Centro,"Circuito Hidalgo 374 Interior 474 San Magdalena los bajos, TLAX 10001",Uber Eats,Japonesa
Ana,2026-05-07 19:03:46.225431,41948c61-9b1d-4075-b5fe-8571bb2e5bf3,Pasta Italia,Italiana,591.02,cancelado,Pedro Sanchez,43,4.07,2,Tarjeta,Chapultepec,"Circuito Norte de la Crúz 416 286 San Marisol los bajos, TAMPS 76377",Uber Eats,Italiana
Fernanda,2026-04-16 14:06:38.362656,3f011159-e6ca-4e41-95fa-013a1057c4d5,Sushi Roll,Japonesa,522.39,entregado,Carlos Lopez,26,17.68,1,Efectivo,Zapopan,"Viaducto Tello 219 Interior 175 San Blanca los bajos, NAY 36646-0005",Rappi,Japonesa
Miguel,2026-01-02 22:15:05.337554,82c4321f-92fb-4614-a43c-a50c57e3a022,Tacos MX,Mexicana,545.34,pendiente,Mario Ruiz,20,3.32,3,Efectivo,Americana,"Circunvalación Norte Corona 136 Edif. 760 , Depto. 488 San Eugenia de la Montaña, CHIH 88091-9536",Didi Food,Mexicana
Miguel,2026-03-03 16:14:57.439731,e6288a6d-c57a-4c37-84a5-85fb0c57a8e3,Pasta Italia,Italiana,651.98,cancelado,Carlos Lopez,51,16.52,3,Efectivo,Providencia,"Peatonal Pizarro 989 520 San Fidel los altos, GTO 18122-7630",Uber Eats,Italiana
Carlos,2026-04-20 20:29:25.895219,26d81500-4596-4e87-8a18-4e03a64f2ba0,Tacos MX,Mexicana,250.84,entregado,Juan Perez,21,14.17,1,Efectivo,Chapultepec,"Avenida Sur Muñiz 393 739 San Gloria los bajos, OAX 39965",Rappi,Mexicana
Luis,2026-02-11 14:48:47.286946,15463811-1688-4ecd-9278-b96c1d086fdb,Tacos MX,Mexicana,695.43,pendiente,Mario Ruiz,20,2.5,4,Tarjeta,Americana,"Boulevard Baja California Sur 682 Interior 802 Vieja Bahrein, COL 38894-0951",Uber Eats,Mexicana
Luis,2026-04-02 00:06:18.117975,412cdefe-ae95-480c-9c32-89b1d39e5759,Wok Express,China,278.54,pendiente,Carlos Lopez,78,18.82,5,Efectivo,Centro,"Diagonal Estévez 280 699 Nueva Kuwait, GRO 87833-6395",Rappi,China
Valeria,2026-01-17 17:23:51.538069,a579a80e-acdc-414d-9a03-9dcd8857a677,Burger House,Americana,449.58,cancelado,Mario Ruiz,48,2.07,5,Tarjeta,Americana,"Circunvalación Irlanda 584 Edif. 066 , Depto. 035 San Eugenio los altos, CAMP 74252-0323",Rappi,Americana
Ana,2026-02-08 13:05:22.641811,4c6d9ece-a689-4064-90dc-95f4798f3b76,Pasta Italia,Italiana,477.13,pendiente,Pedro Sanchez,69,17.98,4,Efectivo,Centro,"Callejón Sur Alarcón 952 Interior 348 San Amelia los bajos, YUC 59944",Didi Food,Italiana
Fernanda,2026-03-25 05:23:22.195436,6b778fb3-c86d-40db-bb28-c1d8cfa00366,Sushi Roll,Japonesa,554.66,cancelado,Carlos Lopez,68,18.96,1,Efectivo,Chapultepec,"Diagonal Norte Barreto 506 Interior 967 San Esmeralda los bajos, TAMPS 12180",Uber Eats,Japonesa
Fernanda,2026-04-16 17:03:45.688173,acd83f3a-15f6-4a7e-96cf-cf56d59bcab0,Pizza Planet,Italiana,419.05,entregado,Carlos Lopez,66,5.61,5,Efectivo,Centro,"Pasaje Chihuahua 699 Edif. 268 , Depto. 216 San Sergio de la Montaña, GRO 72058",Uber Eats,Italiana
Valeria,2026-04-25 10:58:44.950103,a96b3c33-c2ab-456a-8aed-aa8d121d25fe,Tacos MX,Mexicana,513.1,pendiente,Juan Perez,79,8.73,4,Efectivo,Americana,"Pasaje Varela 292 Edif. 519 , Depto. 629 Nueva Zimbabwe, CHIH 66663",Uber Eats,Mexicana
Valeria,2026-03-30 11:49:39.250804,10e2d37e-03a3-478b-8b10-8763c5dc4524,Sushi Roll,Japonesa,480.79,cancelado,Pedro Sanchez,60,15.82,3,Efectivo,Zapopan,"Avenida Myanmar 291 Interior 605 San Zacarías los altos, COL 79535-7815",Uber Eats,Japonesa
Carlos,2026-02-13 03:09:59.926137,02618a55-b05f-4b77-ae04-e95dfb997d4d,Burger House,Americana,181.34,entregado,Mario Ruiz,78,16.18,4,Tarjeta,Chapultepec,"Periférico Zarate 853 Interior 851 San Carla los altos, TAMPS 85861",Uber Eats,Americana
Valeria,2026-04-29 19:13:37.175961,4286ecea-47d3-4c2b-8159-0fb6441bec87,Tacos MX,Mexicana,314.21,cancelado,Juan Perez,77,1.23,1,Tarjeta,Centro,"Continuación Orellana 991 Edif. 054 , Depto. 806 San Victoria de la Montaña, OAX 39128-6182",Didi Food,Mexicana
Miguel,2026-02-09 03:35:14.457746,383dc86e-3ff2-47f0-88aa-2068c2495f4b,Wok Express,China,362.46,pendiente,Carlos Lopez,66,19.78,4,Efectivo,Centro,"Callejón Suiza 351 588 Nueva Antigua y Barbuda, JAL 84402",Didi Food,China
Valeria,2026-01-15 00:43:57.333641,536da05c-b507-4222-8eaf-54f884e64173,Wok Express,China,444.0,entregado,Pedro Sanchez,62,17.62,3,Efectivo,Chapultepec,"Pasaje Sur Melgar 912 Edif. 915 , Depto. 213 Nueva República Popular Democrática de Corea, DF 00480-1053",Didi Food,China
Miguel,2026-02-16 02:30:22.540436,ba281430-b236-4df3-9fb0-4059bba84f60,Sushi Roll,Japonesa,303.1,pendiente,Carlos Lopez,90,1.34,3,Tarjeta,Providencia,"Periférico Sur Apodaca 153 Interior 970 Vieja Australia, GTO 18366-9712",Rappi,Japonesa
Carlos,2026-01-24 08:49:26.153203,65805d04-712b-4c38-ab2a-13e70e9ba3c1,Pizza Planet,Italiana,380.29,cancelado,Carlos Lopez,30,19.84,4,Tarjeta,Providencia,"Continuación Aguascalientes 503 Edif. 536 , Depto. 205 San Mitzy los altos, MICH 66128",Rappi,Italiana
Ana,2026-02-09 12:47:14.551711,eace742c-bb6e-4658-955b-ede9702e406b,Burger House,Americana,310.5,cancelado,Carlos Lopez,31,10.43,1,Efectivo,Chapultepec,"Peatonal Alvarado 799 Interior 569 Nueva Palau, HGO 03783",Didi Food,Americana
Diego,2026-03-22 19:05:22.321202,fb6c347b-d5c2-467c-90b7-03be93f43f53,Pizza Planet,Italiana,277.7,pendiente,Carlos Lopez,50,2.86,5,Efectivo,Americana,"Periférico Ulibarri 682 Edif. 071 , Depto. 671 Nueva Ucrania, BC 32132-5191",Rappi,Italiana
Miguel,2026-03-16 01:40:52.806742,3d6f0333-ea46-435e-bfb3-a43f73daca40,Tacos MX,Mexicana,398.8,pendiente,Mario Ruiz,27,12.72,2,Tarjeta,Zapopan,"Prolongación Muro 228 Edif. 661 , Depto. 101 Vieja Antigua y Barbuda, BCS 16936",Uber Eats,Mexicana
Luis,2026-03-12 21:29:59.364320,e24c3192-28f6-4127-b13d-ecf18c7edffe,Burger House,Americana,382.38,entregado,Carlos Lopez,25,17.98,3,Efectivo,Providencia,"Avenida Fonseca 820 560 San Gloria los bajos, Q. ROO 76386",Uber Eats,Americana
Carlos,2026-03-20 18:25:08.262818,d11a9770-edb2-4918-80b4-c04090f7085f,Burger House,Americana,615.5,cancelado,Mario Ruiz,88,15.92,2,Tarjeta,Chapultepec,"Prolongación Norte Armas 135 Interior 969 San Benjamín de la Montaña, COAH 07371",Rappi,Americana
Luis,2026-03-06 22:12:34.589128,0ccc45f8-51b6-42aa-b422-0472e2ec4f33,Sushi Roll,Japonesa,239.7,pendiente,Pedro Sanchez,33,17.16,3,Efectivo,Americana,"Periférico Norte Sevilla 037 596 Nueva Mongolia, COL 44353-3500",Didi Food,Japonesa
Diego,2026-03-12 18:42:44.375977,a565505c-513b-4f3d-bef7-00c4d794037a,Burger House,Americana,124.25,pendiente,Mario Ruiz,41,10.1,5,Tarjeta,Centro,"Boulevard Hidalgo 764 785 San Marcos los altos, JAL 09046",Rappi,Americana
Fernanda,2026-05-01 19:29:29.067168,6bdd27de-ba78-402e-b038-72854b4d3011,Burger House,Americana,353.4,cancelado,Pedro Sanchez,35,18.44,2,Efectivo,Americana,"Viaducto Nuevo León 178 Interior 851 Vieja Guinea Bissau, CAMP 35023-2364",Didi Food,Americana
Diego,2026-04-13 00:40:31.060499,d9e19201-d00e-498d-97ae-909c65d6a6c1,Wok Express,China,498.19,entregado,Mario Ruiz,45,11.96,3,Tarjeta,Zapopan,"Ampliación Norte Benavídez 219 010 San Samuel los altos, CAMP 81568",Didi Food,China
Ana,2026-04-07 21:07:35.466429,624457d6-b565-4e07-b984-cb3d9bc599e4,Pasta Italia,Italiana,625.78,pendiente,Mario Ruiz,89,1.09,1,Efectivo,Americana,"Prolongación Morelos 641 061 Nueva República Federal Democrática de Nepal, JAL 65098",Rappi,Italiana
Luis,2026-04-02 20:39:10.818309,f1e301ab-c161-4de9-9e6b-d2f02d01874c,Pizza Planet,Italiana,325.03,entregado,Carlos Lopez,75,19.11,4,Tarjeta,Centro,"Boulevard Chad 501 Interior 638 Nueva Reino Unido de Gran Bretaña e Irlanda del Norte, TAMPS 99028",Didi Food,Italiana
Valeria,2026-05-01 18:38:15.487306,7b4db596-f3f5-4d87-a1f2-3c3d59221d00,Pizza Planet,Italiana,363.33,pendiente,Carlos Lopez,81,3.11,4,Efectivo,Chapultepec,"Andador Suiza 059 133 Vieja Papua Nueva Guinea, QRO 48593-3347",Uber Eats,Italiana
Diego,2026-01-11 03:03:48.948309,a8ed1119-da29-44d7-afd7-b41bae41a6d4,Pasta Italia,Italiana,119.34,cancelado,Pedro Sanchez,24,14.35,4,Tarjeta,Centro,"Diagonal Kiribati 659 Edif. 060 , Depto. 505 Vieja Tuvalu, CHIH 04023-5455",Didi Food,Italiana
Luis,2026-01-14 09:58:54.874584,9c48b1b2-9a0b-4b81-b56b-cf530c8fa3d0,Tacos MX,Mexicana,532.86,pendiente,Juan Perez,23,11.43,2,Efectivo,Zapopan,"Pasaje Angola 570 595 Nueva Dinamarca, BCS 57374-3443",Uber Eats,Mexicana
Carlos,2026-02-07 14:17:15.741429,a89d615e-b128-4bda-858b-33d0e31640a3,Pasta Italia,Italiana,363.32,cancelado,Juan Perez,84,11.72,2,Tarjeta,Zapopan,"Corredor Norte Longoria 704 Interior 887 Vieja Omán, MEX 35653-7483",Rappi,Italiana
Valeria,2026-01-02 17:08:20.332644,2895b785-7eaa-441e-a2a3-907e37c873ce,Pizza Planet,Italiana,373.08,cancelado,Juan Perez,29,19.1,1,Efectivo,Zapopan,"Corredor Chipre 406 254 Vieja Granada, ZAC 79884",Uber Eats,Italiana
Diego,2026-05-04 00:56:39.554198,7e1f18fe-1cf4-40f8-bb0f-ca77b58f0ef7,Sushi Roll,Japonesa,229.48,entregado,Carlos Lopez,60,4.45,1,Tarjeta,Providencia,"Peatonal Sur Ramírez 452 780 San Clemente los altos, TAB 88018-2170",Didi Food,Japonesa
Diego,2026-01-17 01:42:00.844345,ea9b7de7-34bc-41a0-b767-816a8b68450f,Sushi Roll,Japonesa,287.45,cancelado,Pedro Sanchez,81,4.96,4,Tarjeta,Providencia,"Prolongación Quintana Roo 671 Interior 044 San Lorena de la Montaña, NL 91247-3133",Uber Eats,Japonesa
Carlos,2026-04-04 05:30:05.324020,6a0e4a20-9b72-4ae4-8819-1bfaf1620a59,Pizza Planet,Italiana,666.74,cancelado,Juan Perez,84,19.51,4,Efectivo,Zapopan,"Calzada Oaxaca 095 Edif. 975 , Depto. 155 San Rodrigo los altos, TAMPS 63412",Rappi,Italiana
Valeria,2026-04-27 06:55:30.319308,bc38194e-bca1-4a21-9d50-0e015f8f152a,Tacos MX,Mexicana,303.05,pendiente,Mario Ruiz,18,5.05,4,Tarjeta,Providencia,"Circuito Yucatán 918 Edif. 145 , Depto. 829 San Miguel de la Montaña, TAMPS 12400-9051",Didi Food,Mexicana
Diego,2026-01-15 17:30:11.616746,d64b2f7f-4cd9-484c-85cd-0f12ab5bc5c5,Wok Express,China,566.32,pendiente,Mario Ruiz,48,8.07,2,Tarjeta,Americana,"Privada Chiapas 006 Edif. 022 , Depto. 572 San Wendolin de la Montaña, COL 78070-8486",Uber Eats,China
Sofia,2026-04-20 20:43:50.124195,1246b4cf-a300-4742-9756-b5365f9d1842,Burger House,Americana,200.33,cancelado,Juan Perez,19,19.22,3,Tarjeta,Chapultepec,"Calle Uzbekistán 807 Edif. 591 , Depto. 572 Nueva Burkina Faso, QRO 61278",Didi Food,Americana
Sofia,2026-01-31 15:22:57.339160,da144ce9-b890-4847-a520-f6368eb83a0c,Tacos MX,Mexicana,573.09,entregado,Mario Ruiz,63,2.38,5,Efectivo,Zapopan,"Corredor Chihuahua 176 Edif. 142 , Depto. 270 Vieja Lituania, TAB 97445",Rappi,Mexicana
Carlos,2026-04-10 08:06:51.067950,dc747563-c0f8-469d-ab77-2536a3e23549,Pizza Planet,Italiana,256.05,cancelado,Juan Perez,41,2.63,2,Tarjeta,Zapopan,"Continuación Trinidad y Tabago 620 Edif. 750 , Depto. 214 Vieja Indonesia, NL 56659",Rappi,Italiana
Valeria,2026-01-31 15:43:57.206865,41f113d3-2e3a-4760-9dce-397f6e59432a,Pizza Planet,Italiana,143.94,cancelado,Pedro Sanchez,63,17.47,3,Tarjeta,Zapopan,"Diagonal Afganistán 869 288 Vieja Mali, NAY 45796",Didi Food,Italiana
Miguel,2026-02-19 03:07:39.134053,fb22b75c-7171-42b4-8676-7673f239863b,Pizza Planet,Italiana,153.12,pendiente,Carlos Lopez,51,18.28,2,Efectivo,Americana,"Corredor Morelos 739 011 San Dulce los bajos, BC 71937",Uber Eats,Italiana
Fernanda,2026-01-17 06:11:25.989379,5538dea8-02e9-4faf-b323-43c4a69d7f97,Tacos MX,Mexicana,598.55,cancelado,Juan Perez,74,4.94,5,Tarjeta,Americana,"Corredor Esquivel 451 Edif. 865 , Depto. 067 Nueva Reino Unido de Gran Bretaña e Irlanda del Norte, CHIH 79237-3924",Rappi,Mexicana
Luis,2026-01-22 06:49:53.146831,8acdb72f-61dd-4e08-ba03-b0f6bec7b098,Pasta Italia,Italiana,617.3,pendiente,Carlos Lopez,37,12.21,2,Tarjeta,Americana,"Prolongación Norte Galarza 951 Interior 510 Nueva Nicaragua, CAMP 64521",Didi Food,Italiana
Carlos,2026-05-12 06:37:15.801381,61692efb-2696-4882-8b07-2985962638a3,Burger House,Americana,490.99,cancelado,Pedro Sanchez,17,7.86,4,Tarjeta,Centro,"Circuito Aguascalientes 640 Interior 052 Vieja República de Moldova, GRO 19718",Didi Food,Americana
Carlos,2026-04-01 11:09:08.006632,33fec9b8-5eb7-44b5-9fe0-8e444e2801cd,Pasta Italia,Italiana,175.02,cancelado,Carlos Lopez,33,11.86,5,Tarjeta,Chapultepec,"Continuación Norte Valdés 903 Edif. 503 , Depto. 217 Vieja Albania, PUE 55267-5656",Didi Food,Italiana
